filename,predicted_class,confidence,isMeet
elephant_374.jpg,elephant,0.9999,True
buffalo_376.jpg,buffalo,0.9998,True
buffalo_362.jpg,buffalo,1.0000,True
zebra_217.jpg,zebra,1.0000,True
zebra_203.jpg,zebra,1.0000,True
elephant_228.jpg,elephant,0.9979,True
rhino_137.jpg,rhino,0.9999,True
rhino_123.jpg,rhino,1.0000,True
elephant_214.jpg,elephant,0.9978,True
elephant_200.jpg,elephant,0.9913,True
buffalo_174.jpg,buffalo,1.0000,True
zebra_029.jpg,zebra,1.0000,True
buffalo_160.jpg,buffalo,0.9999,True
buffalo_148.jpg,rhino,0.9769,False
zebra_015.jpg,zebra,1.0000,True
zebra_001.jpg,zebra,1.0000,True
rhino_335.jpg,rhino,0.8818,True
rhino_321.jpg,rhino,1.0000,True
rhino_309.jpg,rhino,1.0000,True
elephant_016.jpg,elephant,0.9992,True
elephant_002.jpg,elephant,1.0000,True
rhino_325.jpg,rhino,0.9997,True
rhino_331.jpg,rhino,1.0000,True
rhino_319.jpg,rhino,0.9993,True
elephant_006.jpg,elephant,0.9969,True
elephant_012.jpg,elephant,1.0000,True
buffalo_164.jpg,buffalo,1.0000,True
zebra_039.jpg,zebra,1.0000,True
buffalo_170.jpg,buffalo,1.0000,True
buffalo_158.jpg,buffalo,0.9998,True
zebra_005.jpg,zebra,1.0000,True
zebra_011.jpg,zebra,1.0000,True
elephant_238.jpg,elephant,1.0000,True
rhino_127.jpg,rhino,1.0000,True
rhino_133.jpg,rhino,1.0000,True
elephant_204.jpg,elephant,0.9995,True
elephant_210.jpg,elephant,0.9990,True
buffalo_366.jpg,buffalo,1.0000,True
buffalo_372.jpg,buffalo,1.0000,True
zebra_207.jpg,zebra,0.9952,True
zebra_213.jpg,zebra,1.0000,True
rhino_053.jpg,rhino,1.0000,True
rhino_047.jpg,rhino,1.0000,True
elephant_358.jpg,zebra,0.6826,False
elephant_370.jpg,elephant,1.0000,True
elephant_364.jpg,elephant,0.9816,True
rhino_090.jpg,rhino,1.0000,True
buffalo_212.jpg,buffalo,0.9997,True
buffalo_206.jpg,buffalo,1.0000,True
rhino_084.jpg,rhino,1.0000,True
zebra_373.jpg,zebra,0.9999,True
zebra_367.jpg,zebra,1.0000,True
rhino_251.jpg,rhino,1.0000,True
rhino_245.jpg,rhino,1.0000,True
elephant_172.jpg,elephant,0.9997,True
elephant_166.jpg,elephant,1.0000,True
rhino_279.jpg,rhino,1.0000,True
buffalo_010.jpg,buffalo,0.9669,True
rhino_292.jpg,rhino,0.9999,True
elephant_199.jpg,elephant,0.9999,True
zebra_159.jpg,zebra,1.0000,True
rhino_286.jpg,rhino,1.0000,True
buffalo_004.jpg,buffalo,0.9998,True
zebra_171.jpg,zebra,1.0000,True
zebra_165.jpg,zebra,0.7166,True
buffalo_038.jpg,buffalo,0.9986,True
zebra_164.jpg,zebra,1.0000,True
buffalo_039.jpg,buffalo,1.0000,True
zebra_170.jpg,zebra,1.0000,True
zebra_158.jpg,zebra,1.0000,True
elephant_198.jpg,elephant,1.0000,True
buffalo_005.jpg,buffalo,0.9748,True
rhino_287.jpg,rhino,0.9985,True
rhino_293.jpg,rhino,1.0000,True
buffalo_011.jpg,buffalo,0.9999,True
elephant_167.jpg,elephant,0.9993,True
rhino_278.jpg,rhino,0.9990,True
elephant_173.jpg,elephant,1.0000,True
rhino_244.jpg,rhino,1.0000,True
rhino_250.jpg,rhino,1.0000,True
zebra_366.jpg,zebra,1.0000,True
zebra_372.jpg,zebra,1.0000,True
rhino_085.jpg,rhino,0.9986,True
buffalo_207.jpg,buffalo,1.0000,True
buffalo_213.jpg,buffalo,0.9928,True
rhino_091.jpg,rhino,1.0000,True
elephant_365.jpg,elephant,0.9993,True
elephant_371.jpg,elephant,0.9967,True
rhino_046.jpg,rhino,1.0000,True
elephant_359.jpg,elephant,0.9995,True
rhino_052.jpg,rhino,1.0000,True
zebra_212.jpg,zebra,1.0000,True
zebra_206.jpg,zebra,1.0000,True
buffalo_373.jpg,buffalo,1.0000,True
buffalo_367.jpg,buffalo,1.0000,True
elephant_211.jpg,elephant,0.9988,True
elephant_205.jpg,elephant,0.9962,True
rhino_132.jpg,rhino,1.0000,True
elephant_239.jpg,elephant,0.9999,True
rhino_126.jpg,rhino,1.0000,True
zebra_010.jpg,zebra,1.0000,True
buffalo_159.jpg,buffalo,0.9998,True
zebra_004.jpg,zebra,1.0000,True
buffalo_171.jpg,buffalo,1.0000,True
buffalo_165.jpg,buffalo,1.0000,True
zebra_038.jpg,zebra,0.9996,True
elephant_013.jpg,elephant,1.0000,True
rhino_318.jpg,rhino,1.0000,True
elephant_007.jpg,elephant,0.9795,True
rhino_330.jpg,rhino,1.0000,True
rhino_324.jpg,rhino,1.0000,True
rhino_332.jpg,rhino,1.0000,True
elephant_039.jpg,elephant,0.9998,True
rhino_326.jpg,rhino,1.0000,True
elephant_011.jpg,elephant,1.0000,True
elephant_005.jpg,elephant,0.9926,True
buffalo_198.jpg,buffalo,0.9986,True
buffalo_173.jpg,buffalo,1.0000,True
buffalo_167.jpg,buffalo,1.0000,True
zebra_012.jpg,zebra,1.0000,True
zebra_006.jpg,zebra,1.0000,True
rhino_130.jpg,rhino,1.0000,True
rhino_124.jpg,rhino,0.9997,True
elephant_213.jpg,elephant,0.9990,True
rhino_118.jpg,rhino,1.0000,True
elephant_207.jpg,elephant,0.9873,True
buffalo_371.jpg,buffalo,1.0000,True
buffalo_365.jpg,buffalo,1.0000,True
zebra_238.jpg,zebra,1.0000,True
zebra_210.jpg,zebra,1.0000,True
buffalo_359.jpg,buffalo,1.0000,True
zebra_204.jpg,zebra,0.9627,True
rhino_044.jpg,rhino,1.0000,True
rhino_050.jpg,rhino,0.9996,True
elephant_367.jpg,elephant,1.0000,True
rhino_078.jpg,rhino,0.9999,True
elephant_373.jpg,elephant,0.9998,True
zebra_358.jpg,zebra,1.0000,True
buffalo_205.jpg,buffalo,0.9182,True
rhino_087.jpg,rhino,1.0000,True
rhino_093.jpg,rhino,1.0000,True
buffalo_211.jpg,buffalo,1.0000,True
zebra_364.jpg,zebra,0.9999,True
buffalo_239.jpg,buffalo,1.0000,True
zebra_370.jpg,zebra,1.0000,True
rhino_246.jpg,rhino,1.0000,True
zebra_199.jpg,zebra,1.0000,True
elephant_159.jpg,elephant,0.9363,True
rhino_252.jpg,rhino,0.9982,True
elephant_165.jpg,elephant,0.9875,True
elephant_171.jpg,elephant,1.0000,True
rhino_285.jpg,rhino,1.0000,True
buffalo_007.jpg,buffalo,0.9992,True
buffalo_013.jpg,buffalo,0.9989,True
rhino_291.jpg,rhino,1.0000,True
zebra_166.jpg,zebra,0.9999,True
zebra_172.jpg,zebra,1.0000,True
zebra_173.jpg,zebra,1.0000,True
zebra_167.jpg,zebra,1.0000,True
rhino_290.jpg,rhino,0.9995,True
buffalo_012.jpg,buffalo,1.0000,True
buffalo_006.jpg,buffalo,0.9679,True
rhino_284.jpg,rhino,0.9993,True
elephant_170.jpg,elephant,1.0000,True
elephant_164.jpg,elephant,0.9993,True
rhino_253.jpg,rhino,1.0000,True
rhino_247.jpg,rhino,1.0000,True
elephant_158.jpg,elephant,0.9983,True
zebra_198.jpg,zebra,1.0000,True
zebra_371.jpg,zebra,1.0000,True
zebra_365.jpg,zebra,1.0000,True
buffalo_238.jpg,buffalo,1.0000,True
buffalo_210.jpg,buffalo,1.0000,True
rhino_092.jpg,rhino,1.0000,True
zebra_359.jpg,zebra,0.9998,True
rhino_086.jpg,rhino,1.0000,True
buffalo_204.jpg,buffalo,0.9958,True
elephant_372.jpg,elephant,0.9926,True
elephant_366.jpg,elephant,0.9921,True
rhino_079.jpg,rhino,1.0000,True
rhino_051.jpg,rhino,1.0000,True
rhino_045.jpg,rhino,1.0000,True
buffalo_358.jpg,buffalo,1.0000,True
zebra_205.jpg,zebra,1.0000,True
zebra_211.jpg,zebra,0.9993,True
buffalo_364.jpg,buffalo,1.0000,True
zebra_239.jpg,zebra,1.0000,True
buffalo_370.jpg,buffalo,1.0000,True
rhino_119.jpg,rhino,0.9991,True
elephant_206.jpg,elephant,0.9766,True
elephant_212.jpg,elephant,0.9942,True
rhino_125.jpg,rhino,1.0000,True
rhino_131.jpg,rhino,1.0000,True
zebra_007.jpg,zebra,0.9950,True
zebra_013.jpg,zebra,0.9999,True
buffalo_166.jpg,buffalo,1.0000,True
buffalo_172.jpg,buffalo,1.0000,True
elephant_004.jpg,elephant,0.9999,True
buffalo_199.jpg,buffalo,1.0000,True
elephant_010.jpg,elephant,0.9910,True
elephant_038.jpg,elephant,0.9998,True
rhino_327.jpg,rhino,0.9993,True
rhino_333.jpg,rhino,1.0000,True
